const unsigned short pause[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0044, 0x0024, 0x0024, 0x0024, 0x0044, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x08AA, 0x006A, 0x008B, 0x00CF, 0x00CF, 0x00CF,
 0x00CF, 0x00F0, 0x00AC, 0x00AC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082,
 0x0065, 0x0069, 0x00AE, 0x00AF, 0x00D0, 0x00D0, 0x00D0, 0x00F1, 0x00F1, 0x00F1, 0x00F1, 0x0111, 0x0111, 0x0112, 0x00F0, 0x0067,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x00CD, 0x00AE, 0x00D0, 0x00D0, 0x00F0, 0x00F0, 0x00F1, 0x00F1,
 0x00F1, 0x0111, 0x0111, 0x0111, 0x0111, 0x0111, 0x0132, 0x0132, 0x0132, 0x0110, 0x0087, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001,
 0x00AD, 0x00CF, 0x00F0, 0x00F0, 0x00F1, 0x00F1, 0x0111, 0x0111, 0x0111, 0x0111, 0x0111, 0x0111, 0x0131, 0x0132, 0x0132, 0x0132,
 0x0152, 0x0152, 0x0152, 0x0153, 0x0130, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0023, 0x00F0, 0x00F0, 0x00F1, 0x00F1, 0x0111, 0x0111, 0x0111, 0x0111,
 0x0131, 0x0131, 0x0132, 0x0132, 0x0132, 0x0132, 0x0152, 0x0152, 0x0152, 0x0152, 0x0153, 0x0173, 0x0173, 0x0173, 0x0172, 0x00EB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0023,
 0x00F1, 0x00F0, 0x0111, 0x0111, 0x0111, 0x0111, 0x0131, 0x0132, 0x0132, 0x0132, 0x0132, 0x0132, 0x0152, 0x0152, 0x0152, 0x0152,
 0x0173, 0x0173, 0x0173, 0x0173, 0x0173, 0x0173, 0x0193, 0x0193, 0x0172, 0x010C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0111, 0x0111, 0x0111, 0x0112, 0x0131, 0x0132, 0x0132, 0x0112,
 0x00D2, 0x00F2, 0x00F2, 0x0132, 0x0152, 0x0153, 0x0173, 0x0133, 0x0113, 0x0133, 0x0133, 0x0173, 0x0194, 0x0193, 0x01B4, 0x0194,
 0x01B4, 0x01B4, 0x0193, 0x094C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0022,
 0x0110, 0x0131, 0x0131, 0x0132, 0x0132, 0x0132, 0x0132, 0x0132, 0x2254, 0xA536, 0x8C94, 0x8432, 0x3AB1, 0x0153, 0x0173, 0x0133,
 0x63D6, 0x94F5, 0x8474, 0x7C11, 0x1213, 0x0194, 0x01B4, 0x01B4, 0x01B4, 0x01B4, 0x01D4, 0x01D4, 0x0192, 0x3A8E, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x010F, 0x0132, 0x0132, 0x0152, 0x0152, 0x0152, 0x0152, 0x0152,
 0x00B1, 0xFFFF, 0xFFFF, 0xE73C, 0xE71B, 0xCE15, 0x11F3, 0x0153, 0x2AB5, 0xFFFF, 0xF7BE, 0xE73C, 0xDEDA, 0xAD53, 0x0154, 0x01D4,
 0x01D4, 0x01D5, 0x01D5, 0x01D5, 0x01F5, 0x01D5, 0x0170, 0x10A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0066, 0x0152, 0x0152, 0x0152, 0x0152, 0x0152, 0x0173, 0x0173, 0x0173, 0x00D2, 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C, 0xD698, 0x1214,
 0x0174, 0x2296, 0xFFFF, 0xFFFF, 0xE73C, 0xE73C, 0xB5B6, 0x0154, 0x01D5, 0x01D5, 0x01F5, 0x01F5, 0x01F5, 0x01F5, 0x01F5, 0x01F4,
 0x00C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x010E, 0x0173, 0x0173, 0x0173, 0x0173, 0x0173, 0x0173,
 0x0193, 0x0193, 0x00D2, 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C, 0xD678, 0x1214, 0x0174, 0x22B6, 0xFFFF, 0xFFDF, 0xE73C, 0xE73C, 0xB596,
 0x0175, 0x01F5, 0x01F5, 0x01F6, 0x0216, 0x0216, 0x0216, 0x0216, 0x0216, 0x016F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x42D2, 0x0154, 0x0173, 0x0173, 0x0193, 0x0193, 0x0193, 0x0194, 0x0194, 0x01B4, 0x00F3, 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C,
 0xD678, 0x1234, 0x0195, 0x22B6, 0xFFFF, 0xFFDF, 0xE73C, 0xE73C, 0xB596, 0x0195, 0x0216, 0x0216, 0x0216, 0x0216, 0x0216, 0x0236,
 0x0236, 0x0237, 0x0236, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x012F, 0x0194, 0x0194, 0x0193, 0x0194, 0x0194,
 0x0194, 0x01B4, 0x01B4, 0x01B4, 0x0113, 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C, 0xD678, 0x1254, 0x01B5, 0x22D7, 0xFFFF, 0xFFDF, 0xE73C,
 0xE73C, 0xB596, 0x01B6, 0x0216, 0x0236, 0x0236, 0x0236, 0x0236, 0x0237, 0x0257, 0x0257, 0x0257, 0x010A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x424B, 0x1A77, 0x0194, 0x01B4, 0x01B4, 0x01B4, 0x01B4, 0x01B4, 0x01D4, 0x01D4, 0x01D5, 0x0134, 0xFFFF, 0xFFFF,
 0xEF5D, 0xE73C, 0xD678, 0x1255, 0x01D5, 0x22D7, 0xFFFF, 0xFFDF, 0xE73C, 0xE73C, 0xB596, 0x01D6, 0x0237, 0x0237, 0x0257, 0x0257,
 0x0257, 0x0257, 0x0257, 0x0277, 0x0278, 0x01D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1129, 0x0217, 0x01D5, 0x01B4, 0x01D4,
 0x01D4, 0x01D5, 0x01D5, 0x01D5, 0x01D5, 0x01F5, 0x0154, 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C, 0xD678, 0x1275, 0x01D6, 0x22F7, 0xFFFF,
 0xFFDF, 0xE73C, 0xE73C, 0xB596, 0x01D7, 0x0257, 0x0257, 0x0257, 0x0257, 0x0277, 0x0277, 0x0278, 0x0278, 0x0298, 0x01F2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x00C9, 0x0218, 0x01F6, 0x01D5, 0x01D5, 0x01D5, 0x01F5, 0x01F5, 0x01F5, 0x01F5, 0x01F5, 0x0155,
 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C, 0xD678, 0x1296, 0x01F6, 0x2318, 0xFFFF, 0xFFDF, 0xE73C, 0xE73C, 0xB596, 0x01F7, 0x0277, 0x0277,
 0x0278, 0x0278, 0x0278, 0x0298, 0x0298, 0x0298, 0x0299, 0x0298, 0x00E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C9, 0x0239, 0x0217,
 0x01F5, 0x01F5, 0x01F5, 0x01F5, 0x01F5, 0x0216, 0x0216, 0x0216, 0x0175, 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C, 0xD678, 0x1296, 0x0217,
 0x2338, 0xFFFF, 0xFFDF, 0xE73C, 0xE73C, 0xB596, 0x0218, 0x0278, 0x0298, 0x0298, 0x0298, 0x0298, 0x0298, 0x02B8, 0x02B9, 0x02B9,
 0x02B8, 0x00C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x00E9, 0x025A, 0x0238, 0x01F5, 0x0216, 0x0216, 0x0216, 0x0216, 0x0236, 0x0216,
 0x0236, 0x0195, 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C, 0xD678, 0x12B6, 0x0237, 0x2338, 0xFFFF, 0xFFDF, 0xE73C, 0xE73C, 0xB596, 0x0238,
 0x0298, 0x0298, 0x0298, 0x02B9, 0x02B9, 0x02B9, 0x02B9, 0x02D9, 0x02D9, 0x02D9, 0x00E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x00EA,
 0x027A, 0x0258, 0x0216, 0x0236, 0x0216, 0x0236, 0x0236, 0x0237, 0x0237, 0x0257, 0x01B6, 0xFFFF, 0xFFFF, 0xEF5D, 0xE73C, 0xD678,
 0x12D7, 0x0258, 0x2339, 0xFFFF, 0xFFDF, 0xE73C, 0xE73C, 0xB596, 0x0259, 0x02B9, 0x02B9, 0x02B9, 0x02D9, 0x02B9, 0x02D9, 0x02D9,
